0;0;0;0;x;x;
1;207;152;0;ENDLESSSEA;x;
2;0;151;0;NIHAYAMARE;x;
3;166;42;71;SAMARRASIETCH;x;
4;126;93;0;OFFRIM;x;
5;170;134;33;BLASTEDLANDS;x;
6;71;184;186;OLDGAP;x;
7;0;194;197;SIHAYA SEA;x;
8;188;145;214;SIHAYARIDGESOUTH;x;
9;187;167;199;SIHAYARIDGENORTH;x;
10;224;60;164;BASIN;x;
11;151;219;204;KULONFLAT;x;
12;49;107;226;GARAKULONSIETCH;x;
13;99;3;0;CRIMSONSEA;x;
14;225;64;155;DIYAR;x;
15;119;99;82;RUNDAHCRAGS;x;
16;105;61;24;RUNDAHEXPANSE;x;
17;44;44;82;ERGLOW;x;
18;196;196;242;SAREER;x;
19;209;202;159;TANZEROUFT;x;
20;172;166;128;BATTEREDWASTE;x;
21;155;82;104;LAKEAZRAK;x;
22;240;233;29;BENESHERK;x;
23;198;194;67;GARARULEN;x;
24;229;226;120;BENEBLED;x;
25;40;94;57;FALSEWALLSOUTH;x;
26;81;107;99;FALSEWALLEASTSIETCH;x;
27;58;88;67;FALSEWALLEAST;x;
28;50;189;194;HARG;x;
29;108;108;149;CHINROCKSIETCH;x;
30;154;154;195;SMUGGLERSESCAPE;x;
31;231;65;92;TUEKSSIETCH;x;
32;21;87;19;SMUGGLERSREST;x;
33;165;210;164;DROPOFF;x;
34;7;102;220;MURAKABWEST;x;
35;16;114;236;MURAKABEAST;x;
36;163;222;247;CLIFFOFHADES;x;
37;160;191;159;MUTASIMYSA;x;
38;26;157;23;MYSARIJ;x;
39;69;93;4;GHADEANOVERLOOK;x;
40;148;156;50;NUQTATTILAQ;x;
41;212;215;177;YAKHTU;x;
42;81;106;12;SANRATSAYID;x;
43;124;9;74;HOBARSGAP;x;
44;123;121;78;HERMETICPASS;x;
45;130;32;62;CIELAGOEAST;x;
46;195;191;200;CIELAGOSOUTH;x;
47;91;85;171;CIELAGOEMBANKMENT;x;
48;108;225;120;CIELAGODEPRESSIONEAST;x;
49;53;209;69;CIELAGODEPRESSIONWEST;x;
50;8;119;113;SLIPWAY;x;
51;214;152;0;GARDENOFSHAIHULUD;x;
52;190;144;32;PARCHEDSEA;x;
53;228;162;0;DESERTOFZAN;x;
54;144;172;128;MERIDIAN;x;
55;163;172;128;HABBANYARIDGEFLATEAST;x;
56;156;170;102;HABBANYARIDGEFLATWEST;x;
57;69;89;87;SHISHAKLISIETCH;x;
58;101;155;99;HABBANYAERG;x;
59;57;78;92;GREATERFLATSOUTH;x;
60;109;123;133;GREATERFLATCENTRAL;x;
61;120;154;176;GREATERFLATNORTH;x;
62;125;162;103;GREATFLATSOUTH;x;
63;55;82;38;GREATFLATCENTRAL;x;
64;97;109;44;GREATFLATNORTH;x;
65;149;149;194;BIGHTOFTHECLIFF;x;
66;139;157;155;FASHSIETCH;x;
67;113;51;61;TUROKSIETCH;x;
68;58;19;199;VALLEYOFISMAD;x;
69;181;120;179;FALSEWALLWEST;x;
70;200;84;196;QUBEA;x;
71;255;85;0;CAVEOFBIRDS;x;
72;184;48;192;HOLLOWPLAIN;x;
73;230;106;173;JINAZAPLAIN;x;
74;122;101;121;ALDHAYL;x;
75;14;191;31;CIELAGOWEST;x;
76;25;140;36;MUSABSIETCH;x;
77;3;86;78;ALQADAM;x;
78;87;62;192;ROCKOUTCROPPINGS;x;
79;15;140;71;PLASTERBASIN;x;
80;51;129;104;OBSERVATORYMOUNTAIN;x;
81;15;118;225;PLASTERHILL;x;
82;211;128;90;SLOPINGSANDS;x;
83;167;121;100;ALFAYADSHELF;x;
84;111;146;148;BROKENLANDEAST;x;
85;80;228;161;BROKENLANDWEST;x;
86;56;218;44;ARRAKEEN;x;
87;170;206;72;ARRAKEENPALACE;x;
88;62;157;118;IMPERIALCAUSEWAY;x;
89;108;224;255;IMPERIALVALLEY;x;
90;55;193;52;IMPERIALBASIN;x;
